date,event,type
2007.01.06,馬囧到場祝賀黃海岱大師107歲壽誕，同月21日大師過世 【首殺】 ,死亡
2007.09.24,馬英九參加泳渡日月潭活動，兩死兩傷 ,死亡
2007.12.26,馬囧看戲，明華園橋段喊當選，兩年後車禍2死7傷 ,死亡
2008.04.16,馬囧探視柏楊，柏楊12日後呼吸衰竭過世 ,死亡
2008.07.03,馬囧參與國軍軍事校院三軍聯合畢業，並領讀軍人讀訓，兩周後陸軍直升機 失事，兩飛官殉職  ,死亡
2008.10.17,馬囧探視王永慶，半年後王心肺衰竭病逝 ,死亡
2008.10.21,馬囧參與國軍軍事校院三軍聯合畢業，並領讀軍人讀訓，10月直升機墜海造成1死2傷2失蹤 ,死亡
2009.02.03,前年2月馬囧至佛鼓山敲鐘(拉斷繩)一年後聖嚴法師圓寂 ,死亡
2009.04.19,馬囧參與國道馬拉松，54歲參賽者猝死 ,死亡
2009.04.13,馬囧為仁愛松韻茶命名，隔日松韻茶催生者沙布˙伊波谷腦溢血過世 ,死亡
2009.04.24,馬囧接見海基會代表團，表達對大陸人問後，當日台北市起重機吊臂砸落陸 團遊覽車造成3死3傷 ,死亡
2009.05.10,廖風德爬山身體不適送醫，急救期間馬囧前往探視，六小時候急救無效過世 ,死亡
2009.06.01,馬囧與宏都拉斯總統握手，該國第一起新流感死亡病例 ,死亡
2009.07.02,尼加拉瓜首都市長於馬囧出訪前夕舉槍自戕 ,死亡
2009.08.05,文英參與2008.03.18馬囧造勢晚會，隔年八月過世 ,死亡
2009.08.10,88風災救援直升機失事，兩機組員殉職，出任務前接見馬囧 ,死亡
2009.08.31,總統維安人員，結束馬囧維安任務後舉槍自戕 ,死亡
2011.04.27,馬囧競選連任定案，阿里山小火車翻覆5死107人輕重傷 ,死亡
2008.10.11,海角7號國寶茂伯與馬囧握手，3年後過世 ,死亡
2008.01.11,一香港記者採訪馬囧，摔下車疑似脊椎斷裂 ,傷病
2008.03.16,許安進幫馬囧找來19匹真馬造勢，豈料甫下車即摔個狗吃屎 ,傷病
2008.11.01,郭美珠參與2008.03.18馬囧造勢晚會，同年11月罹患乳癌 ,傷病
2008.12.11,連戰籲馬派遣600名國軍參與大陸09年國慶閱兵，同月18日陸航直升機迫降 造成1人骨折4人輕傷 ,傷病
2009.03.12,陳松勇參與2008.03.18馬囧造勢晚會，隔年3月傳出視網膜出血，幾乎失明 ,傷病
2009.03.19,陳麗麗參與2008.03.18馬囧造勢晚會，隔年中風失語，昏倒送醫 ,傷病
2009.03.28,馬囧職棒開球，兄弟隊陳冠任左手掌意外骨折送醫 ,傷病
2009.03.31,馬囧參加新竹寶山淨水場試車通水，招待女職員於馬囧離開後突然倒地 ,傷病
2009.06.12,出訪美國並與希拉蕊握手，18日希拉蕊摔倒造成手骨折 ,傷病
2011.08.20,訪視伽實企業，同年10月發生氣爆，8人送醫 ,傷病
2011.11.01,馬囧替2011MLB全明星台灣棒球大賽開球，4日羅國輝衝本壘左踝骨折 ,傷病
2011.12.25,拜訪佛光山與星雲握手，兩天後星雲中風入院 ,傷病
2012.11.01,高凌風參與2008.03.18馬囧造勢晚會空窗四年的詛咒終於爆發，罹患血癌 ,傷病
2013.03.31,馬囧與諾貝爾得主康納曼握手，隔天心臟病發送醫 ,傷病
2013.03.01,世界經典賽時期馬囧與林智勝握手，同年7月18林智勝出車禍頭部重創 ,傷病
2013.06.17,馬囧探望前監察院長王作榮，不到一個半月後，王病逝 ,傷病
2013.06.25,兒童至總統府受獎，不堪業力侵襲當場嘔吐 ,傷病
2013.11.14,甘比亞總統宣布與我國斷交，次月25日傳罹患腦瘤，情況危及  ,傷病
2001.09.18,馬囧當選台北市長，台北捷運淹大水 ,災害
2003.03.14,SARS爆發，台北市和平醫院全區隔離 ,災害
2008.11.21,馬囧上任後後次貸危機引報金融風暴，台股指數來到3955點，全年跌幅48%， 蒸發市值逾10兆元 ,災害
2009.05.28,馬囧出訪貝里斯，十年不曾地震的貝里斯在馬囧落地後立即地震! ,災害
2009.06.01,馬囧原訂出訪宏都拉斯，該國政變、地震、水災，最後不去了 ,災害
2009.08.22,馬囧南下勘災夜宿軍營，南部清晨發生規模5.6地震 ,災害
2009.09.29,馬囧至宜蘭參加鯖魚節，三天後宜蘭冬山淹大水 ,災害
2011.03.11,推故宮文物赴日展，會面完下午日本即發生有史以來最大地震，日損失慘重 ,災害
2011.07.17,馬囧在蘭嶼達悟族舟上簽名犯大忌，隔年天秤颱風重創蘭嶼 ,災害
2013.07.13,馬囧生日，蘇麗颱風侵台 ,災害
2008.05.01,楊宗瑋參與2008.03.18馬囧造勢晚會，五月即傳出合約問題遭冷凍 ,敗運
2008.04.17,馬囧替興農牛加油，四年後不堪虧損20億決定解散 ,敗運
2008.11.20,接見王建民並握手，王葛葛烙賽至今 ,敗運
2009.06.01,與宏都拉斯總統握手，該總統當月底政變，總統被捕 ,敗運
2009.07.24,馬囧於游泳選手劉澔旻之腳蹼簽名，結果表現低於預賽成績，終遭淘汰 ,敗運
2009.08.02,馬囧帶La New熊帽幫加油，La New熊八連敗! ,敗運
2010.04.08,Michael Porter 財務大師為兩岸ECFA背書，兩年後該大師之顧問集團破產 ,敗運
2010.06.29,馬囧call電話給盧彥勳晉八強，隔天直落三回家 ,敗運
2010.12.30,陳威陶參與2008.03.184馬囧造勢晚會，同年9月與王靜瑩離婚，兩年後找黑道喬債被薛4000萬，2013年傳出侵占股票 ,敗運
2011.04.28,馬囧接見雅虎執行長，同年九月遭解除執行長職務 ,敗運
2011.09.22,周美青開球郭泓志蹲捕，疑似間接傷害，至今售肘傷之苦 ,敗運
2013.03.05,馬囧幫世界經典賽台灣隊加油，遭南韓逆轉...甘拎娘 ,敗運
2013.03.08,馬囧又幫世界經典賽台灣隊加油，甘拎娘又輸了.... ,敗運
2013.07.21,馬囧與謝淑薇握手，謝8月1日溫網首輪遭淘汰 ,敗運
2007.07.04,馬囧站台貓覽啟用大典，試乘期間覽車停機與郝斌斌遭困; 營運期間貓覽陸續傳出邊坡滑動導致塔柱歪斜，更驚爆工程瑕疵，且營運至今持續虧損.. ,意外
2008.02.07,馬囧至佛鼓山敲鐘，拉斷繩 ,意外
2009.03.07,馬囧搭高鐵，高鐵大誤點受困車上 ,意外
2009.03.29,馬囧拜訪黃俊雄布袋戲片廠，同年11月片廠傳出火警 ,意外
2009.11.22,馬囧遞邱鏡淳造勢，變電箱爆炸 ,意外
2009.12.14,馬囧造訪龍山寺，隔天龍山寺斷電，濃煙密布 ,意外
2010.01.01,馬囧參加跨年煙火，煙火施放兩度卡彈 ,意外
2010.03.01,嘉義燈會開幕，原訂馬囧出席，臨時替換蕭萬長，但仍然帶賽造成煙火發生意外，多人送醫 ,意外
2011.11.06,馬囧至配天宮參拜，替該宮街牌時把繩子拉斷 ,意外
2012.06.24,馬囧出席台中農會接牌儀式，採帶飄至電線桿後引發爆炸，造成停電 ,意外
2013.04.19,馬囧參加國道五楊段通車典禮，當日通車段北上64km處發生火燒車意外 ,意外
2013.06.14,馬囧參加警政署102年度績優警表揚大會，離開後跳電 ,意外
2013.12.13,馬囧參加軍購阿帕契直升機接機典禮，18日美方傳零件瑕疵，30架直升機全面停飛 ,意外
2004.10.29,馬囧贈王菲賀卡，2013年王菲再度離婚...(他一定沒把卡片給丟掉) ,離婚
2008.09.01,王靜瑩參與2008.03.18馬囧造勢晚會，9月婚姻生變離婚 ,離婚
2009.03.20,庾澄慶參與2008.03.18馬囧競選造勢晚會，隔年妻子與黃維德被爆牽手照，進而離婚 ,離婚
2011.10.18,于美人與馬囧相談，曾言馭夫有術，一年半後與James離婚 ,離婚
2014.04.25,陸軍航特部編號808的AH-64E阿帕契攻擊直升機墜毀在龍潭中正路上一棟民宅屋頂，馬囧曾於2013.12.13進入駕駛艙視察 ,意外